Disease, Medication
"Fungal infection,""['Противогрибковый крем', 'Флуконазол', 'Тербинафин', 'Клотримазол', 'Кетоконазол']"""
"Allergy,""['Антигистаминные препараты', 'Сосудосуживающие средства', 'Эпинефрин', 'Кортикостероиды', 'Иммунотерапия']"""
"GERD,""['Ингибиторы протонной помпы (ИПП)', 'Блокаторы H2-гистаминовых рецепторов', 'Антациды', 'Прокинетики', 'Антибиотики']"""
"Chronic cholestasis,""['Урсодезоксихолевая кислота', 'Холестирамин', 'Метотрексат', 'Кортикостероиды', 'Пересадка печени']"""
"Drug Reaction,""['Антигистаминные препараты', 'Эпинефрин', 'Кортикостероиды', 'Антибиотики', 'Противогрибковый крем']"""
"Peptic ulcer disease,""['Антибиотики', 'ИПП', 'Блокаторы H2', 'Антациды', 'Цитопротективные препараты']"""
"AIDS,""['Антиретровирусные препараты', 'Ингибиторы протеазы', 'Ингибиторы интегразы', 'Ингибиторы входа', 'Ингибиторы слияния']"""
"Diabetes,""['Инсулин', 'Метформин', 'Сульфонилмочевины', 'Ингибиторы DPP-4', 'Агонисты рецепторов GLP-1']"""
"Gastroenteritis,""['Антибиотики', 'Противорвотные препараты', 'Противодиарейные препараты', 'Внутривенные жидкости', 'Пробиотики']"""
"Bronchial Asthma,""['Бронходилататоры', 'Ингаляционные кортикостероиды', 'Ингибиторы лейкотриенов', 'Стабилизаторы тучных клеток', 'Антихолинергики']"""
"Hypertension,""['Антигипертензивные препараты', 'Диуретики', 'Бета-блокаторы', 'Ингибиторы АПФ', 'Блокаторы кальциевых каналов']"""
"Migraine,""['Обезболивающие препараты', 'Триптаны', 'Производные эрготамина', 'Профилактические препараты', 'Биологическая обратная связь']"""
"Cervical spondylosis,""['Обезболивающие', 'Миорелаксанты', 'Физиотерапия', 'Шейные воротники', 'Кортикостероиды']"""
"Paralysis (brain hemorrhage),""['Антикоагулянты', 'Препараты для растворения тромбов', 'Противосудорожные препараты', 'Физиотерапия', 'Эрготерапия']"""
"Jaundice,""['Внутривенные жидкости', 'Переливание крови', 'Пересадка печени', 'Препараты от зуда', 'Противовирусные препараты']"""
"Malaria,""['Противомалярийные препараты', 'Жаропонижающие', 'Противорвотные средства', 'Внутривенные жидкости', 'Переливание крови']"""
"Chicken pox,""['Противовирусные препараты', 'Обезболивающие', 'Внутривенные жидкости', 'Переливание крови', 'Переливание тромбоцитов']"""
"Dengue,""['Антибиотики', 'Жаропонижающие', 'Обезболивающие', 'Внутривенные жидкости', 'Кортикостероиды']"""
"Typhoid,""['Вакцинация', 'Противовирусные препараты', 'Внутривенные жидкости', 'Переливание крови', 'Пересадка печени']"""
"hepatitis A,""['Вакцинация', 'Противовирусные препараты', 'Внутривенные жидкости', 'Переливание крови', 'Пересадка печени']"""
"Hepatitis B,""['Противовирусные препараты', 'Внутривенные жидкости', 'Переливание крови', 'Переливание тромбоцитов', 'Пересадка печени']"""
"Hepatitis C,""['Противовирусные препараты', 'Внутривенные жидкости', 'Переливание крови', 'Переливание тромбоцитов', 'Пересадка печени']"""
"Hepatitis D,""['Противовирусные препараты', 'Внутривенные жидкости', 'Переливание крови', 'Переливание тромбоцитов', 'Пересадка печени']"""
"Hepatitis E,""['Отказ от алкоголя', 'Кортикостероиды', 'Внутривенные жидкости', 'Пересадка печени', 'Питательная поддержка']"""
"Alcoholic hepatitis,""['Антибиотики', 'Изониазид', 'Рифампицин', 'Этамбутол', 'Пиразинамид']"""
"Tuberculosis,""['Жаропонижающие', 'Сосудосуживающие средства', 'Противокашлевые препараты', 'Антигистамины', 'Обезболивающие']"""
"Common Cold,""['Антибиотики', 'Противовирусные препараты', 'Противогрибковые препараты', 'Внутривенные жидкости', 'Кислородотерапия']"""
"Pneumonia,""['Слабительные', 'Обезболивающие', 'Тёплые ванны', 'Холодные компрессы', 'Питание с высоким содержанием клетчатки']"""
"Dimorphic hemmorhoids(piles),""['Нитроглицерин', 'Аспирин', 'Бета-блокаторы', 'Блокаторы кальциевых каналов', 'Тромболитические препараты']"""
"Heart attack,""['Компрессионные чулки', 'Физические упражнения', 'Подъём ног', 'Склеротерапия', 'Лазерное лечение']"""
"Varicose veins,""['Левотироксин', 'Противотиреоидные препараты', 'Бета-блокаторы', 'Радиоактивный йод', 'Операция на щитовидной железе']"""
"Hypothyroidism,""['Противотиреоидные препараты', 'Радиоактивный йод', 'Операция на щитовидной железе', 'Бета-блокаторы', 'Кортикостероиды']"""
"Hyperthyroidism,""['Глюкозные таблетки', 'Конфеты или сок', 'Инъекция глюкагона', 'Внутривенный декстроз', 'Диазоксид']"""
"Hypoglycemia,""['Обезболивающие', 'Физические упражнения', 'Горячие и холодные компрессы', 'Защита суставов', 'Физиотерапия']"""
"Osteoarthristis,""['НПВП', 'Базисные противоревматические препараты (DMARDs)', 'Биологические препараты', 'Кортикостероиды', 'Эндопротезирование']"""
"Arthritis,""['Вестибулярная реабилитация', 'Перемещение отолитов', 'Препараты от тошноты', 'Хирургическое вмешательство', 'Домашние упражнения']"""
"(vertigo) Paroymsal Positional Vertigo,""['Местное лечение', 'Антибиотики', 'Пероральные препараты', 'Гормональная терапия', 'Изотретиноин']"""
"Acne,""['Антибиотики', 'Обезболивающие', 'Антигистаминные препараты', 'Кортикостероиды', 'Местные средства']"""
"Urinary tract infection,""['Антибиотики', 'Обезболивающие для мочевыводящих путей', 'Феназопиридин', 'Спазмолитики', 'Пробиотики']"""
"Psoriasis,""['Местные препараты', 'Фототерапия', 'Системные препараты', 'Биологические средства', 'Дёготь']"""
"Impetigo,""['Местные антибиотики', 'Пероральные антибиотики', 'Антисептики', 'Мази', 'Тёплые компрессы']"""
