Disease,Workout
Fungal infection, "['Избегать сахаристых продуктов', 'Принимать пробиотики', 'Увеличить потребление чеснока', 'Включать йогурт в рацион', 'Ограничить обработанные продукты', 'Соблюдать водный баланс', 'Пить зеленый чай', 'Есть продукты богатые цинком', 'Включать куркуму в рацион', 'Есть фрукты и овощи']"  
Allergy, "['Избегать аллергенных продуктов', 'Употреблять противовоспалительные продукты', 'Включать омега-3 жирные кислоты', 'Соблюдать водный баланс', 'Есть продукты богатые витамином C', 'Включать продукты богатые кверцетином', 'Употреблять местный мед', 'Ограничить обработанные продукты', 'Включать имбирь в рацион', 'Избегать искусственных добавок']"  
GERD, "['Питаться небольшими порциями', 'Избегать острую и жирную пищу', 'Употреблять продукты с высоким содержанием клетчатки', 'Ограничить кофеин и алкоголь', 'Тщательно пережевывать пищу', 'Избегать поздних приемов пищи', 'Употреблять нецитрусовые фрукты', 'Включать нежирные белки', 'Соблюдать водный баланс', 'Избегать газированных напитков']"  
Chronic cholestasis, "['Придерживаться диеты с низким содержанием жиров', 'Употреблять продукты с высоким содержанием клетчатки', 'Включать полезные жиры', 'Ограничить потребление алкоголя', 'Соблюдать водный баланс', 'Употреблять продукты богатые антиоксидантами', 'Включать омега-3 жирные кислоты', 'Включать нежирные белки', 'Ограничить обработанные продукты', 'Избегать жареной пищи']"  
Drug Reaction, "['Прекратить прием провоцирующего лекарства', 'Соблюдать водный баланс', 'Включать противовоспалительные продукты', 'Употреблять антиоксиданты', 'Избегать триггерных продуктов', 'Включать омега-3 жирные кислоты', 'Ограничить кофеин и алкоголь', 'Соблюдать водный баланс', 'Придерживаться сбалансированного питания', 'Консультироваться с врачом']"  
Peptic ulcer disease, "['Питаться небольшими порциями', 'Избегать острую и кислую пищу', 'Включать продукты с высоким содержанием клетчатки', 'Ограничить кофеин и алкоголь', 'Соблюдать водный баланс', 'Принимать пробиотики', 'Включать нежирные белки', 'Употреблять продукты богатые антиоксидантами', 'Ограничить обработанные продукты', 'Избегать курения и алкоголя']"  
AIDS, "['Придерживаться сбалансированной и питательной диеты', 'Включать нежирные белки', 'Употреблять богатые питательными веществами продукты', 'Соблюдать водный баланс', 'Включать полезные жиры', 'Избегать сырых или недоваренных продуктов', 'Ограничить сахаристые продукты и напитки', 'Употреблять иммуностимулирующие продукты', 'Принимать назначенные добавки', 'Консультироваться с врачом']"  
Diabetes, "['Контролировать потребление углеводов', 'Питаться сбалансированно', 'Включать нежирные белки', 'Употреблять продукты с высоким содержанием клетчатки', 'Соблюдать водный баланс', 'Ограничить сахаристые продукты и напитки', 'Включать полезные жиры', 'Мониторить уровень сахара в крови', 'Консультироваться с диетологом', 'Принимать лекарства по назначению']"  
Gastroenteritis, "['Соблюдать водный баланс', 'Употреблять прозрачные жидкости', 'Следовать диете BRAT (бананы-рис-яблочное пюре-тосты)', 'Включать мягкие продукты', 'Избегать жирной и жареной пищи', 'Ограничить кофеин и алкоголь', 'Избегать острой пищи', 'Консультироваться с врачом', 'Постепенно возвращать твердую пищу', 'Избегать молочных продуктов']"  
Bronchial Asthma, "['Включать противовоспалительные продукты', 'Употреблять омега-3 жирные кислоты', 'Ограничить потребление натрия', 'Соблюдать водный баланс', 'Включать продукты богатые антиоксидантами', 'Избегать продуктов с сульфитами', 'Ограничить обработанные продукты', 'Употреблять продукты богатые магнием', 'Консультироваться с врачом', 'Избегать триггерных продуктов']"  
Hypertension, "['Следовать диете DASH (Dietary Approaches to Stop Hypertension)', 'Ограничить потребление натрия', 'Включать продукты богатые калием', 'Соблюдать водный баланс', 'Употреблять продукты богатые кальцием', 'Ограничить потребление алкоголя', 'Включать продукты богатые магнием', 'Употреблять омега-3 жирные кислоты', 'Ограничить обработанные продукты', 'Консультироваться с врачом']"  
Migraine, "['Выявлять и избегать триггерных продуктов', 'Соблюдать водный баланс', 'Включать продукты богатые магнием', 'Употреблять омега-3 жирные кислоты', 'Ограничить кофеин и алкоголь', 'Употреблять продукты богатые рибофлавином', 'Ограничить обработанные продукты', 'Соблюдать режим питания', 'Консультироваться с врачом', 'Управлять стрессом']"  
Cervical spondylosis, "['Включать противовоспалительные продукты', 'Употреблять омега-3 жирные кислоты', 'Включать продукты богатые витамином D', 'Соблюдать водный баланс', 'Употреблять продукты богатые антиоксидантами', 'Ограничить обработанные продукты', 'Включать нежирные белки', 'Соблюдать правильную осанку', 'Консультироваться с врачом', 'Регулярно заниматься физической активностью']"  
Paralysis (brain hemorrhage), "['Придерживаться сбалансированной и питательной диеты', 'Включать нежирные белки', 'Употреблять богатые питательными веществами продукты', 'Соблюдать водный баланс', 'Включать полезные жиры', 'Ограничить сахаристые продукты и напитки', 'Включать антиоксиданты', 'Употреблять продукты богатые витамином K', 'Консультироваться с врачом', 'Управлять стрессом']"  
Jaundice, "['Соблюдать водный баланс', 'Употреблять богатые питательными веществами продукты', 'Включать белковые продукты', 'Употреблять легкоусвояемую пищу', 'Ограничить жирные продукты', 'Избегать алкоголя и кофеина', 'Включать продукты богатые витамином C', 'Консультироваться с врачом', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону']"  
Malaria, "['Соблюдать водный баланс', 'Употреблять богатые питательными веществами продукты', 'Включать белковые продукты', 'Употреблять продукты богатые антиоксидантами', 'Ограничить жирную и жареную пищу', 'Избегать алкоголя и кофеина', 'Включать продукты богатые витамином C', 'Консультироваться с врачом', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону']"  
Chicken pox, "['Соблюдать водный баланс', 'Включать легкоусвояемую пищу', 'Включать продукты богатые витамином C', 'Употреблять белковые продукты', 'Включать продукты, богатые цинком', 'Избегать острой и кислой пищи', 'Консультироваться с врачом', 'Соблюдать гигиену', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону']"  
Dengue, "['Соблюдать водный баланс', 'Включать богатые питательными веществами продукты', 'Употреблять продукты богатые витамином C и антиоксидантами', 'Ограничить жирную и жареную пищу', 'Избегать кофеина и алкоголя', 'Включать мягкую и легкоусвояемую пищу', 'Консультироваться с врачом', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону', 'Следовать медицинским рекомендациям']"  
Typhoid, "['Употреблять легкоусвояемую пищу', 'Соблюдать водный баланс', 'Включать богатые питательными веществами продукты', 'Употреблять продукты богатые витамином C и антиоксидантами', 'Включать белковые продукты', 'Ограничить жирную и жареную пищу', 'Консультироваться с врачом', 'Постепенно возвращаться к обычному рациону', 'Следовать медицинским рекомендациям', 'Избегать алкоголя и кофеина']"  
Hepatitis A, "['Соблюдать водный баланс', 'Употреблять богатые питательными веществами продукты', 'Включать белковые продукты', 'Употреблять легкоусвояемую пищу', 'Ограничить жирные продукты', 'Избегать алкоголя и кофеина', 'Включать продукты богатые витамином C', 'Консультироваться с врачом', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону']"  
Hepatitis B, "['Придерживаться сбалансированной и питательной диеты', 'Соблюдать водный баланс', 'Включать белковые продукты', 'Употреблять богатые питательными веществами продукты', 'Ограничить жирные продукты', 'Избегать алкоголя и кофеина', 'Включать продукты богатые витамином C', 'Консультироваться с врачом', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону']"  
Hepatitis C, "['Придерживаться сбалансированной и питательной диеты', 'Соблюдать водный баланс', 'Включать белковые продукты', 'Употреблять богатые питательными веществами продукты', 'Ограничить жирные продукты', 'Избегать алкоголя и кофеина', 'Включать продукты богатые витамином C', 'Консультироваться с врачом', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону']"  
Hepatitis D, "['Придерживаться сбалансированной и питательной диеты', 'Соблюдать водный баланс', 'Включать белковые продукты', 'Употреблять богатые питательными веществами продукты', 'Ограничить жирные продукты', 'Избегать алкоголя и кофеина', 'Включать продукты богатые витамином C', 'Консультироваться с врачом', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону']"  
Hepatitis E, "['Соблюдать водный баланс', 'Употреблять богатые питательными веществами продукты', 'Включать белковые продукты', 'Употреблять легкоусвояемую пищу', 'Ограничить жирные продукты', 'Избегать алкоголя и кофеина', 'Включать продукты богатые витамином C', 'Консультироваться с врачом', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону']"  
Alcoholic hepatitis, "['Избегать употребления алкоголя', 'Придерживаться сбалансированной и питательной диеты', 'Соблюдать водный баланс', 'Употреблять богатые питательными веществами продукты', 'Включать белковые продукты', 'Ограничить жирные продукты', 'Включать антиоксиданты', 'Консультироваться с врачом', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону']"  
Tuberculosis, "['Придерживаться высокобелковой диеты', 'Включать богатые питательными веществами продукты', 'Соблюдать водный баланс', 'Употреблять продукты богатые витаминами A и C', 'Включать продукты богатые цинком', 'Ограничить сахаристые продукты и напитки', 'Консультироваться с врачом', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону', 'Следовать медицинским рекомендациям']"  
Common Cold, "['Соблюдать водный баланс', 'Включать богатые питательными веществами продукты', 'Употреблять продукты богатые витамином C и антиоксидантами', 'Включать продукты богатые цинком', 'Ограничить сахаристые продукты и напитки', 'Употреблять куриный бульон', 'Консультироваться с врачом', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону', 'Следовать медицинским рекомендациям']"  
Pneumonia, "['Соблюдать водный баланс', 'Включать богатые питательными веществами продукты', 'Употреблять продукты богатые витамином C и антиоксидантами', 'Включать продукты богатые цинком', 'Ограничить сахаристые продукты и напитки', 'Употреблять куриный бульон', 'Консультироваться с врачом', 'Отдыхать и сохранять энергию', 'Постепенно возвращаться к обычному рациону', 'Следовать медицинским рекомендациям']"  
Dimorphic hemmorhoids(piles), "['Употреблять продукты с высоким содержанием клетчатки', 'Соблюдать водный баланс', 'Включать богатые питательными веществами продукты', 'Употреблять продукты богатые флавоноидами', 'Ограничить обработанные продукты', 'Избегать острой и жирной пищи', 'Консультироваться с врачом', 'Соблюдать гигиену', 'Постепенно возвращаться к обычному рациону', 'Следовать медицинским рекомендациям']"  
Heart attack, "['Придерживаться диеты полезной для сердца', 'Ограничить потребление натрия', 'Включать продукты с высоким содержанием клетчатки', 'Употреблять полезные жиры', 'Включать нежирные белки', 'Ограничить сахаристые продукты и напитки', 'Соблюдать водный баланс', 'Консультироваться с врачом', 'Следовать медицинским рекомендациям', 'Регулярно заниматься физической активностью']"  
Varicose veins, "['Придерживаться диеты с высоким содержанием клетчатки', 'Соблюдать водный баланс', 'Включать богатые питательными веществами продукты', 'Употреблять продукты богатые антиоксидантами', 'Ограничить потребление натрия', 'Включать продукты богатые флавоноидами', 'Избегать длительного стояния или сидения', 'Консультироваться с врачом', 'Следовать медицинским рекомендациям', 'Регулярно заниматься физической активностью']"  
Hypothyroidism, "['Включать продукты богатые йодом', 'Употреблять продукты богатые селеном', 'Соблюдать водный баланс', 'Включать богатые питательными веществами продукты', 'Ограничить обработанные продукты', 'Употреблять продукты богатые витаминами B и D', 'Консультироваться с врачом', 'Следовать медицинским рекомендациям', 'Поддерживать стабильный вес', 'Регулярно заниматься физической активностью']"  
Hyperthyroidism, "['Ограничить потребление йода', 'Умеренно употреблять крестоцветные овощи', 'Соблюдать водный баланс', 'Включать богатые питательными веществами продукты', 'Ограничить кофеин и алкоголь', 'Включать омега-3 жирные кислоты', 'Консультироваться с врачом', 'Следовать медицинским рекомендациям', 'Поддерживать стабильный вес', 'Регулярно заниматься физической активностью']"  
Hypoglycemia, "['Употреблять сложные углеводы', 'Включать белковые продукты', 'Соблюдать водный баланс', 'Ограничить сахаристые продукты и напитки', 'Питаться регулярно небольшими порциями', 'Консультироваться с врачом', 'Мониторить уровень сахара в крови', 'Следовать медицинским рекомендациям', 'Регулярно заниматься физической активностью', 'Ограничить потребление алкоголя']"  
Osteoarthristis, "['Употреблять противовоспалительные продукты', 'Включать омега-3 жирные кислоты', 'Употреблять продукты богатые антиоксидантами', 'Соблюдать водный баланс', 'Ограничить обработанные продукты', 'Включать продукты богатые витамином K', 'Консультироваться с врачом', 'Следовать медицинским рекомендациям', 'Заниматься низкоударными упражнениями', 'Поддерживать здоровый вес']"  
Arthritis, "['Употреблять противовоспалительные продукты', 'Включать омега-3 жирные кислоты', 'Употреблять продукты богатые антиоксидантами', 'Соблюдать водный баланс', 'Ограничить обработанные продукты', 'Включать продукты богатые витамином K', 'Консультироваться с врачом', 'Следовать медицинским рекомендациям', 'Заниматься низкоударными упражнениями', 'Поддерживать здоровый вес']"  
(vertigo) Paroymsal Positional Vertigo, "['Избегать триггерных продуктов (кофеин и алкоголь)', 'Ограничить потребление натрия', 'Соблюдать водный баланс', 'Употреблять имбирь и гинкго билоба', 'Ограничить искусственные подсластители', 'Консультироваться с врачом', 'Избегать резких движений головой', 'Следовать медицинским рекомендациям', 'Управлять стрессом', 'Ограничить кофеин и стимуляторы']"  
Acne, "['Придерживаться сбалансированной диеты', 'Ограничить молочные продукты и продукты с высоким гликемическим индексом', 'Включать антиоксиданты', 'Соблюдать водный баланс', 'Ограничить обработанные продукты', 'Включать продукты богатые цинком', 'Консультироваться с дерматологом', 'Соблюдать гигиену кожи', 'Ограничить сахаристые продукты и напитки', 'Следовать медицинским рекомендациям']"  
Urinary tract infection, "['Соблюдать водный баланс', 'Употреблять клюквенные продукты', 'Включать продукты богатые витамином C', 'Ограничить кофеин и алкоголь', 'Употреблять пробиотики', 'Избегать острой и кислой пищи', 'Консультироваться с врачом', 'Следовать медицинским рекомендациям', 'Соблюдать гигиену', 'Ограничить сахаристые продукты и напитки']"  
Psoriasis, "['Употреблять противовоспалительные продукты', 'Включать омега-3 жирные кислоты', 'Включать аналоги витамина D', 'Ограничить потребление алкоголя', 'Соблюдать водный баланс', 'Консультироваться с врачом', 'Ограничить обработанные продукты', 'Следовать медицинским рекомендациям', 'Управлять стрессом', 'Рассмотреть фототерапию под медицинским наблюдением']"  
Impetigo, "['Соблюдать гигиену', 'Соблюдать водный баланс', 'Употреблять богатые питательными веществами продукты', 'Ограничить сахаристые продукты и напитки', 'Включать продукты богатые витамином C', 'Консультироваться с врачом', 'Следовать медицинским рекомендациям', 'Избегать расчесывания', 'Принимать назначенные антибиотики', 'Ухаживать за ранами']"  
